iter	Passed	Remaining
512	209	198
513	209	198
514	210	197
515	210	197
516	210	197
517	211	196
518	211	196
519	212	195
520	212	195
521	212	194
522	213	194
523	213	194
524	214	193
525	214	193
526	214	192
527	215	192
528	215	192
529	216	191
530	216	191
531	216	190
532	217	190
533	217	189
534	218	189
535	218	189
536	218	188
537	219	188
538	219	187
539	219	187
540	220	186
541	220	186
542	220	185
543	221	185
544	221	185
545	221	184
546	222	184
547	222	183
548	223	183
549	223	183
550	224	182
551	224	182
552	224	181
553	225	181
554	225	180
555	225	180
556	226	179
557	226	179
558	226	179
559	227	178
560	227	178
561	227	177
562	228	177
563	228	176
564	229	176
565	229	175
566	229	175
567	230	175
568	230	174
569	230	174
570	231	173
571	231	173
572	232	173
573	232	172
574	233	172
575	233	171
576	233	171
577	234	170
578	234	170
579	234	170
580	235	169
581	235	169
582	236	168
583	236	168
584	237	168
585	237	167
586	237	167
587	238	166
588	238	166
589	238	166
590	239	165
591	239	165
592	240	164
593	240	164
594	240	163
595	241	163
596	241	162
597	241	162
598	242	162
599	242	161
600	242	161
601	243	160
602	243	160
603	243	159
604	244	159
605	244	159
606	245	158
607	245	158
608	246	158
609	246	157
610	247	157
611	247	156
612	247	156
613	248	156
614	248	155
615	249	155
616	249	154
617	249	154
618	250	153
619	250	153
620	250	153
621	251	152
622	251	152
623	251	151
624	252	151
625	252	150
626	252	150
627	253	149
628	253	149
629	253	149
630	254	148
631	254	148
632	255	147
633	255	147
634	255	147
635	256	146
636	256	146
637	256	145
638	257	145
639	257	144
640	257	144
641	258	144
642	258	143
643	258	143
644	259	142
645	259	142
646	260	141
647	260	141
648	260	141
649	261	140
650	261	140
651	261	139
652	262	139
653	262	138
654	263	138
655	263	138
656	263	137
657	264	137
658	264	136
659	264	136
660	265	136
661	265	135
662	266	135
663	266	134
664	266	134
665	267	133
666	267	133
667	267	133
668	268	132
669	268	132
670	268	131
671	269	131
672	269	130
673	269	130
674	270	130
675	270	129
676	270	129
677	271	128
678	271	128
679	272	128
680	272	127
681	272	127
682	273	126
683	273	126
684	273	125
685	274	125
686	274	125
687	274	124
688	275	124
689	275	123
690	275	123
691	276	123
692	277	122
693	277	122
694	277	121
695	278	121
696	278	121
697	278	120
698	279	120
699	279	119
700	279	119
701	280	118
702	280	118
703	280	118
704	281	117
705	281	117
706	281	116
707	282	116
708	282	115
709	282	115
710	283	115
711	283	114
712	283	114
713	284	113
714	284	113
715	285	113
716	285	112
717	285	112
718	286	111
719	286	111
720	286	110
721	287	110
722	287	110
723	287	109
724	288	109
725	288	108
726	288	108
727	289	108
728	289	107
729	289	107
730	290	106
731	290	106
732	290	105
733	291	105
734	291	105
735	291	104
736	292	104
737	292	103
738	293	103
739	293	103
740	294	102
741	294	102
742	294	101
743	295	101
744	295	101
745	296	100
746	296	100
747	297	100
748	297	99
749	297	99
750	298	98
751	299	98
752	299	98
753	299	97
754	300	97
755	300	97
756	301	96
757	301	96
758	302	95
759	302	95
760	302	95
761	303	94
762	303	94
763	303	93
764	304	93
765	304	93
766	305	92
767	305	92
768	305	91
769	306	91
770	306	91
771	307	90
772	307	90
773	307	89
774	308	89
775	308	89
776	309	88
777	309	88
778	309	87
779	310	87
780	310	87
781	311	86
782	311	86
783	311	85
784	312	85
785	312	85
786	313	84
787	313	84
788	314	83
789	314	83
790	315	83
791	315	82
792	315	82
793	316	82
794	316	81
795	317	81
796	317	80
797	318	80
798	318	80
799	318	79
800	319	79
801	319	78
802	319	78
803	320	78
804	320	77
805	321	77
806	321	76
807	321	76
808	322	76
809	322	75
810	323	75
811	324	75
812	324	74
813	325	74
814	325	73
815	325	73
816	326	73
817	326	72
818	326	72
819	327	71
820	327	71
821	328	71
822	328	70
823	328	70
824	329	69
825	329	69
826	329	69
827	330	68
828	330	68
829	330	67
830	331	67
831	331	66
832	332	66
833	332	66
834	332	65
835	333	65
836	333	64
837	333	64
838	334	64
839	334	63
840	334	63
841	335	62
842	335	62
843	335	62
844	336	61
845	336	61
846	337	60
847	337	60
848	337	60
849	338	59
850	338	59
851	338	58
852	339	58
853	339	58
854	340	57
855	340	57
856	340	56
857	341	56
858	341	56
859	342	55
860	342	55
861	342	54
862	343	54
863	343	54
864	343	53
865	344	53
866	344	52
867	344	52
868	345	52
869	345	51
870	345	51
871	346	50
872	346	50
873	347	50
874	347	49
875	347	49
876	348	48
877	348	48
878	348	48
879	349	47
880	349	47
881	349	46
882	350	46
883	350	45
884	350	45
885	351	45
886	351	44
887	352	44
888	352	43
889	352	43
890	353	43
891	353	42
892	353	42
893	354	41
894	354	41
895	355	41
896	355	40
897	355	40
898	356	40
899	356	39
900	357	39
901	357	38
902	358	38
903	358	38
904	358	37
905	359	37
906	359	36
907	360	36
908	360	36
909	360	35
910	361	35
911	361	34
912	362	34
913	362	34
914	363	33
915	363	33
916	363	32
917	364	32
918	364	32
919	364	31
920	365	31
921	365	30
922	365	30
923	366	30
924	366	29
925	366	29
926	367	28
927	367	28
928	368	28
929	368	27
930	368	27
931	369	26
932	369	26
933	370	26
934	370	25
935	371	25
936	371	24
937	371	24
938	372	24
939	372	23
940	372	23
941	373	22
942	373	22
943	373	22
944	374	21
945	374	21
946	374	20
947	375	20
948	375	20
949	375	19
950	376	19
951	376	18
952	376	18
953	377	18
954	377	17
955	377	17
956	378	17
957	378	16
958	379	16
959	379	15
960	379	15
961	380	15
962	380	14
963	380	14
964	381	13
965	381	13
966	381	13
967	382	12
968	382	12
969	382	11
970	383	11
971	383	11
972	383	10
973	384	10
974	384	9
975	384	9
976	385	9
977	385	8
978	386	8
979	386	7
980	387	7
981	387	7
982	388	6
983	388	6
984	388	5
985	389	5
986	389	5
987	390	4
988	390	4
989	391	3
990	391	3
991	391	3
992	392	2
993	392	2
994	393	1
995	393	1
996	393	1
997	394	0
998	394	0
999	394	0
